[0.007s] Invoking command in '/home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/masa/Desktop/sola/ris/naloga/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3
[0.047s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.093s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.153s] -- Detecting C compile features - done
[0.156s] -- Detecting CXX compiler ABI info
[0.216s] -- Detecting CXX compiler ABI info - done
[0.221s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.221s] -- Detecting CXX compile features
[0.222s] -- Detecting CXX compile features - done
[0.223s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.406s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.444s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.448s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.454s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.462s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.474s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.505s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.507s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.575s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.597s] -- Found FastRTPS: /opt/ros/humble/include  
[0.630s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.636s] -- Looking for pthread.h
[0.689s] -- Looking for pthread.h - found
[0.689s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.741s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.742s] -- Found Threads: TRUE  
[0.777s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.778s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.839s] -- Configuring done
[0.842s] -- Generating done
[0.844s] -- Build files have been written to: /home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3
[0.851s] Invoked command in '/home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/masa/Desktop/sola/ris/naloga/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3
[0.852s] Invoking command in '/home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3 -- -j12 -l12
[0.883s] Invoked command in '/home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3 -- -j12 -l12
[0.890s] Invoking command in '/home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3
[0.894s] -- Install configuration: ""
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
