[0.007s] Invoking command in '/home/nik/Documents/RIS/risn1/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nik/Documents/RIS/risn1/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3
[0.015s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.282s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.297s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.299s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.302s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.307s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.313s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.331s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.331s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.396s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.422s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.422s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.549s] -- Configuring done
[0.551s] -- Generating done
[0.552s] -- Build files have been written to: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/build/dis_tutorial3
[0.556s] Invoked command in '/home/nik/Documents/RIS/risn1/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nik/Documents/RIS/risn1/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3
[0.558s] Invoking command in '/home/nik/Documents/RIS/risn1/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nik/Documents/RIS/risn1/src/dis_tutorial3/build/dis_tutorial3 -- -j20 -l20
[0.585s] Invoked command in '/home/nik/Documents/RIS/risn1/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nik/Documents/RIS/risn1/src/dis_tutorial3/build/dis_tutorial3 -- -j20 -l20
[0.595s] Invoking command in '/home/nik/Documents/RIS/risn1/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nik/Documents/RIS/risn1/src/dis_tutorial3/build/dis_tutorial3
[0.600s] -- Install configuration: ""
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
