[0.007s] Invoking command in '/home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/masa/Desktop/sola/ris/naloga/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3
[0.047s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.094s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.156s] -- Detecting CXX compiler ABI info
[0.213s] -- Detecting CXX compiler ABI info - done
[0.218s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.218s] -- Detecting CXX compile features
[0.218s] -- Detecting CXX compile features - done
[0.220s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.320s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.381s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.414s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.418s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.424s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.433s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.444s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.475s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.477s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.545s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.566s] -- Found FastRTPS: /opt/ros/humble/include  
[0.600s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.606s] -- Looking for pthread.h
[0.660s] -- Looking for pthread.h - found
[0.660s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.712s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.713s] -- Found Threads: TRUE  
[0.768s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.770s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.839s] -- Configuring done
[0.842s] -- Generating done
[0.844s] -- Build files have been written to: /home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3
[0.851s] Invoked command in '/home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/masa/Desktop/sola/ris/naloga/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3
[0.853s] Invoking command in '/home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3 -- -j12 -l12
[0.883s] Invoked command in '/home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3 -- -j12 -l12
[0.890s] Invoking command in '/home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3
[0.895s] -- Install configuration: ""
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[0.895s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[0.896s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[0.896s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
